,aristocrats,artisans,bureaucrats,capitalists,clergymen,clerks,craftsmen,farmers,labourers,officers,slaves,soldiers
1836,16431938.3796,91671255.8094,409088.46617,88938.40441,723524.15926,742.82745,5718.86858,32086336.5488,12052782.0501,276821.40623,0.0,347414.99077
1837,20729935.4497,259880610.842,9044368.78572,286919.25032,13889353.3274,4889.75219,35415.77261,18569264.0185,11634783.4199,9262451.6132,0.0,123160.71133
1838,23791183.1166,309625790.12,11160487.3274,398144.16885,20172030.2481,6070.77777,47602.54882,18433730.3004,12416676.4811,12264811.1699,0.0,122599.53675
1839,21211800.3326,407296002.215,18893219.8227,467465.38037,34306785.2527,6605.44796,59375.74063,19919026.4852,18217097.445,16630332.3054,0.0,228773.06981
1840,16731060.0476,458411861.943,25664009.8936,855952.14042,46674336.395,8086.39216,70381.88403,21130673.577,24373781.8115,19313624.2261,0.0,798692.9331
1841,16359786.8066,502221323.804,32205992.7039,1215460.40448,57230073.2799,7606.7018,61423.54394,19068887.452,20771299.3324,23309318.3811,0.0,199983.61478
1842,15894202.858,540231467.778,35518867.6893,862263.80006,66438754.9013,12239.96276,66702.29058,19783228.3501,20044725.3157,25493020.6541,0.0,181499.8218
1843,20937715.5848,553102333.611,37139532.3658,1401839.04629,72146315.2914,10036.6694,93379.68182,20168482.0858,19346189.4931,27233951.625,0.0,224380.21682
1844,18493657.4418,552632535.738,38677334.9237,1029276.42707,80370418.5466,8356.90653,106744.53524,20165176.3775,18022958.1901,30784599.5868,0.0,201897.10476
1845,15214031.461,549805223.794,36065511.6387,1608449.8932,86326409.3548,8842.03027,131126.52405,20729369.6271,17869901.2322,31766687.2224,0.0,199074.06708
1846,18247062.9868,544769078.047,33108960.8645,4228352.46473,87370095.5074,11297.31213,182910.09146,20735170.7665,19109100.6835,31213646.8334,0.0,267842.17562
1847,30612294.2342,536654649.273,35764168.9384,5174729.24398,94680917.9272,13145.2349,196033.00247,26371741.5234,29214324.497,34035058.7268,0.0,1876678.2586
1848,53601418.8629,529522839.685,37759741.195,5219452.44864,100991585.074,16502.69121,171749.38712,20633936.7948,22590038.1406,35257729.9654,0.0,225524.78691
1849,35889515.3891,521488108.146,39412280.4108,9747122.96357,105741906.178,16098.32233,240595.59781,20909506.3872,21761589.2026,31892176.6534,0.0,169070.94812
1850,7583175.87676,476498747.869,34491494.5491,10410209.3559,86713854.6679,15368.58333,246631.34554,21950749.1626,22719665.8739,28258375.9673,0.0,163235.53205
1851,7302564.8937,379752874.086,24752887.7086,13556740.1878,75365356.5113,15431.92223,262111.45072,22873676.9387,15247001.6519,22867878.5946,0.0,150455.30315
1852,7441154.3793,288184691.909,16588215.0759,8259338.49523,49203937.3113,15977.23056,267684.71984,22890059.9023,15242361.4775,19455792.1106,0.0,136734.13277
1853,7209557.83423,233363901.309,15183184.0255,8151592.67256,41223298.6951,16426.69154,311337.45646,22017469.7796,14593442.5954,12394969.2926,0.0,117739.93993
1854,7521592.87317,196691737.364,12150645.3896,11373490.8262,36725963.3856,21009.2684,357716.59634,23216933.5245,16330345.7027,8901611.5765,0.0,146699.60413
1855,7626680.61429,240901814.057,16311482.4131,19785640.3403,36147020.0088,25412.45341,459300.3272,23814090.1389,18120251.0637,9140131.41822,0.0,148026.65949
1856,7958978.27907,242694714.917,22409986.53,13579390.5736,49749537.3717,22916.18301,382709.12003,24411119.9118,17320764.1982,13893074.2098,0.0,148585.1937
1857,8232769.10413,148443480.373,12943742.2133,23520324.3598,9971677.03823,27519.81099,486765.64594,26082114.7269,18526609.2112,6388298.27329,0.0,150538.43678
1858,11487754.5259,86212731.3498,11178560.3478,14410265.0848,4424208.06779,19027.45958,336160.15354,21060205.5473,14503145.5586,6033277.37714,0.0,115979.28579
1859,7575933.82237,71115022.5186,8233244.0679,12583834.9968,2748682.67222,17801.23253,347369.29585,21219402.8784,15339981.1456,5758365.15149,0.0,125191.09122
1860,8660830.11594,151599990.492,10377564.2413,33104495.6454,4490796.24892,28858.08888,617353.33132,26162805.6324,27478443.1866,5828301.49593,0.0,125605.28535
1861,8922550.13512,210733321.364,16242621.7796,32124775.6894,14030598.3596,32124.2546,769510.70621,27987096.5832,25507412.2448,8792255.85556,0.0,215385.37387
1862,8977290.00522,221001017.483,17830885.7986,31128837.9963,20382258.1344,31017.93559,762426.99583,27554156.5503,24264563.245,10096911.0565,0.0,135050.70906
1863,9639916.8753,214105819.358,20827716.33,39153425.5658,28683412.687,39746.27625,878244.7214,28324885.999,25534963.585,11632807.154,0.0,131092.28184
1864,9888148.12795,235030084.803,19368881.7702,55618632.1279,29313106.3881,39331.56638,938688.33612,29596060.466,29210550.6853,7828028.55133,0.0,113202.553
1865,7751718.43779,29743908.3751,407512.1779,13147261.3349,331665.83098,19353.21898,382701.90315,22755844.6456,15731558.7018,2072554.24521,0.0,70023.76287
1866,6351758.87674,7283636.26918,118567.1273,8417392.5947,189944.07582,14421.00122,287181.05769,17270517.6378,13990596.6449,748752.98166,0.0,54476.97625
1867,5523017.78754,3204713.96624,86017.89412,4476312.01975,102162.41706,13098.63079,232790.94411,11656953.4099,10842574.2953,386746.48196,0.0,62757.24652
1868,6192330.44123,3432126.55325,76980.93749,3025116.52158,123777.68825,14503.64912,210648.17465,13646917.2736,12327404.3934,400303.3406,0.0,65495.35694
1869,6392195.99123,3871582.77206,78959.21418,1477322.3328,132371.61631,15519.47829,234422.9558,13439496.032,13869111.4711,418736.48766,0.0,59718.44424
1870,6702685.80927,5409812.961,81205.85666,2011745.78047,137530.14853,16177.83275,234920.6455,13491190.8504,20192070.614,488160.8775,0.0,63633.525
1871,11250245.6112,307025827.364,3534591.8009,51551902.2327,3269021.84048,81875.64278,1538966.2556,29937158.7918,60048461.2473,1968034.95397,0.0,626708.57797
1872,10713594.9832,188969212.293,1212790.51445,45221509.4348,1218620.02968,72065.90349,1271384.091,24898668.7833,29891591.0968,836966.17209,0.0,106563.9374
1873,10182247.636,47515204.5776,1180856.98922,50957173.089,1377592.95742,62553.81639,1081553.89606,23708981.1642,29416250.4309,856606.94626,0.0,101034.83579
1874,11313879.2852,21405635.878,1419178.25013,62264422.9577,1603442.97942,86681.26645,1439397.30645,25449382.2565,32707384.1612,1281755.34496,0.0,104564.36755
1875,13912869.3853,52514468.7271,2232855.59247,71403399.3588,2021321.60833,110126.6701,2117161.51398,31188397.6716,53953962.7817,1953561.89464,0.0,186124.48355
1876,14196161.5968,37299143.3305,2900306.77881,61073241.4382,2795773.38686,148499.08013,2496261.55405,33911460.0454,45610432.2212,3105680.64877,0.0,177031.76937
1877,14404509.8551,36666131.2936,3285841.78736,61552058.7396,3017810.15151,123932.41106,2260017.81197,33401859.203,44369984.1051,3509980.12748,0.0,171684.86802
1878,14764185.328,43102396.4788,4384553.38655,51056227.85,3589424.90532,76819.20321,2215092.12043,32356297.2668,41730005.7996,3960056.62149,0.0,162363.71003
1879,15310451.7549,79877677.0856,5565737.60509,61681016.4429,2305714.01103,72363.32998,2275758.21347,33712789.4285,44839491.2373,4009239.0591,0.0,163819.97965
1880,15942248.4286,67939035.1918,5994537.5127,66204693.4858,2791237.46485,71417.13991,2177247.79167,34791167.7853,47949346.9424,4265660.69475,0.0,202475.00712
1881,16016607.9536,49429202.7799,5952329.39433,70743737.0977,3395424.36141,71737.31069,2269451.67854,35188495.8462,61240680.6378,3682235.37864,0.0,197057.68413
1882,14943756.7065,38508848.5766,6098455.10927,66721122.415,3710583.26533,59105.55526,1910897.62316,27765234.8334,42081974.634,4018312.98435,0.0,127894.68996
1883,14264983.3894,26918740.7239,1049320.9187,60829652.2442,451211.44522,48465.48949,1791284.0494,28541427.6946,38561356.1456,2778395.08616,0.0,126244.25168
1884,14236790.6754,14978554.0352,233976.98,60417080.7946,187699.29871,54019.33099,1735567.73861,28888755.0993,36934649.8466,1892610.05252,0.0,124715.82895
1885,13145682.8013,7129138.86666,182165.71873,28940067.5237,173621.33433,36058.82668,996816.84283,23369771.9768,34338737.7023,1869226.11854,0.0,152428.32544
1886,13303615.3722,5022568.65107,214125.49971,29609887.8262,155943.19613,43828.70892,1006224.42216,22704208.9414,33412183.911,1851471.71625,0.0,159283.74455
1887,21116209.7675,15194615.7888,1962801.10212,45834790.9088,315436.90518,91834.36252,2883808.23757,35095901.3264,62591826.5984,2381021.49206,0.0,205125.044
1888,21362546.175,112191540.71,6233030.48042,84950517.126,1851759.25425,135926.09902,4158879.33118,39417349.6188,69540489.2713,5375665.68506,0.0,175064.61027
1889,22594007.5642,98744488.6825,7117220.9293,101090682.931,2092068.77011,116829.86136,4305018.18979,39825305.7927,72008477.7633,7069439.48813,0.0,210361.92896
1890,24519555.6424,38137892.5495,5899829.77498,96012440.4874,1037984.89152,128499.80037,4764999.10235,41020833.0415,82222742.9868,6925440.2999,0.0,243026.30675
1891,21775037.2067,18617500.0642,325380.4972,55624532.8853,186557.02821,76397.83904,2328265.82954,29961282.6692,61551077.9601,2504401.06989,0.0,114273.04745
1892,22031197.2237,21370374.9912,315886.14435,35318320.9556,192512.83189,85709.28932,2555253.23839,31071526.1539,58159040.5163,2614961.20377,0.0,102808.72734
1893,37747378.14,43498655.0604,1299802.17261,98955549.0492,300954.6713,173687.64245,6026539.68134,42692881.4764,72370001.6574,3229769.12138,0.0,183013.54604
1894,35208063.6206,44858392.1918,753280.73554,89308492.2849,256184.67498,172360.48595,5734991.19643,41014792.8493,71099181.0438,2807430.20423,0.0,153208.53924
1895,45622134.3867,43190001.253,3012003.38967,123828942.605,291347.84805,175953.66409,5809919.53017,42711238.4648,75706874.5326,4982866.23663,0.0,162391.88298
1896,39261066.5823,26504028.8243,704619.16549,114354395.765,273374.52998,140910.57286,5649907.08166,47336363.8681,82202892.0879,3793539.24272,0.0,212034.90614
1897,24534331.6562,11197569.8104,330168.61112,56498353.2552,187958.77563,92215.10106,3348094.01986,33956397.732,59384338.1821,2150916.87084,0.0,104981.5332
1898,21630282.0816,6676580.00726,249960.23064,38099365.9645,136484.28885,60127.1811,1913378.43027,24630439.622,49808433.5038,1972843.56772,0.0,95266.92975
1899,27085022.6613,8518978.14206,332553.93532,74294870.9735,169611.31673,104878.48543,3034540.68605,32570723.7194,69627624.5786,1343378.23914,0.0,115197.24763
1900,26378123.2425,8008656.7129,317416.12278,74295661.1125,161759.8691,94131.94031,3259020.74149,32673328.4189,69088587.0458,512523.80267,0.0,150260.06615
1901,23609560.4216,6785605.79145,425281.38254,52786185.3538,184090.92946,106872.95833,3007063.77102,30352740.6136,56150359.8431,349408.03667,0.0,108837.07137
1902,23896253.8708,6207324.76605,352155.93824,57588416.516,168709.53311,112933.17963,3072770.90852,30731066.9513,58171309.5425,307548.71321,0.0,109139.29987
1903,24703581.7028,6024322.46888,297267.63078,62569101.3079,165422.20273,112478.91083,3328050.04365,32558746.0213,62584272.9479,330543.48188,0.0,125955.80349
1904,23725088.6172,4463537.82075,280850.94581,57453211.0342,159245.9041,116749.29222,2485944.33948,29732722.281,60013479.1393,297516.53157,0.0,101122.58808
1905,45090739.6458,13939404.1673,607167.04716,142653653.483,264829.6211,271480.16441,8181617.79784,49556264.3127,107473109.612,411826.09488,0.0,151661.14064
1906,40836948.3584,16228446.388,724502.96788,165472975.589,273659.91265,312181.53785,9509373.84291,58688224.5831,110453256.51,585162.58276,0.0,164632.42226
1907,26576321.6715,6162461.526,495585.76432,62937422.2875,215240.89235,175532.68565,3632092.45052,33316828.7432,71607149.597,531254.44263,0.0,103296.73467
1908,24742071.0754,4488897.98217,442761.87999,45973370.0587,223164.32837,152315.0132,2916348.01606,30998224.7878,66661121.6496,530782.16009,0.0,100170.38945
1909,30253085.9192,9606236.60125,478646.69003,54813418.0624,247258.60017,252079.81998,5143223.44217,38643876.0018,79944405.2953,556474.14901,0.0,127584.40916
1910,45944962.5266,12996536.2794,1001816.23793,157040719.862,286053.89788,411969.0672,8819107.1072,58317712.0846,126732182.538,777033.33864,0.0,167004.47718
1911,35255326.9792,6494920.05806,659071.82977,79904842.603,228887.77017,209433.49483,4735002.182,40701016.5876,93460823.2821,395009.61019,0.0,120382.83399
1912,49849949.2007,15149495.9256,1020921.4802,164308236.228,278555.43387,446206.21145,9968325.4813,60665978.5814,138791867.677,539990.65922,0.0,178102.83671
1913,50957282.2262,16070108.2922,984017.01649,168346420.601,272334.19312,448374.74067,10016698.1088,61846931.7423,137538631.981,525173.33799,0.0,180449.9919
1914,49614404.9691,20436388.7994,1140384.74952,189118756.893,301653.07265,543770.98761,11827074.6725,73232407.583,156201594.407,664174.13897,0.0,218218.43738
1915,55170222.0316,17483485.676,646359.67043,187962441.68,284242.01294,500121.16112,12180824.6552,75655787.7435,187033159.651,722119.01157,0.0,220974.47334
1916,54376991.1318,12129821.3473,603870.30867,150288371.907,270645.0332,421023.77305,9448504.2506,71846790.0861,181397251.712,741074.51997,0.0,210202.12746
1917,40794964.6717,5412520.47711,492140.03144,75945901.2471,206594.35123,335110.36053,5671461.59345,42697533.0293,116633274.914,358704.65755,0.0,140854.03848
1918,48592093.5996,13061925.8551,649516.27049,115577721.732,236881.43494,397574.12392,9703484.80178,59261566.4325,153217069.534,379365.15476,0.0,196667.43596
1919,52769894.4885,11670308.3768,725004.02457,135644485.39,263693.78421,352361.31777,9134600.81444,68895810.747,179225567.976,442374.75972,0.0,225940.73604
1920,53791803.7634,12959154.497,730582.37727,142283572.536,256364.12866,430019.63398,10825547.0946,72655649.1763,181207897.186,461103.44379,0.0,235008.89598
1921,55819066.0236,16038971.2418,739733.54043,167657441.217,286387.78025,515742.28354,10303422.442,78637193.1276,167365568.664,469217.71829,0.0,253942.1779
1922,53811606.4617,11360516.9351,704615.08362,126145287.431,226162.73186,342270.46889,7076866.25067,59096689.7167,150026765.616,357690.95121,0.0,199687.39846
1923,39564210.3889,6361936.5905,442175.14261,50133983.8322,181511.46189,169487.46856,3798253.28649,39363388.0687,104057181.1,242522.40227,0.0,142501.13777
1924,47730900.7769,7426238.52423,482053.1781,47844675.3103,213350.07877,211241.68951,4832516.95173,50308984.5693,120082289.009,298712.93852,0.0,170841.14151
1925,49314825.9041,8750968.47659,532993.36003,54490730.1416,219952.92696,255388.61259,5650633.01301,56521223.7016,127432290.758,296509.8217,0.0,186009.17464
1926,70123287.1554,16290830.7593,762771.08238,209709953.807,297171.27341,684267.01927,14122086.0125,83213881.8559,199431154.225,412933.81143,0.0,275945.48718
1927,69769641.5809,14814520.8975,819344.04714,204904362.367,281601.2674,647485.80841,13235858.0784,82351568.1337,201666545.972,419306.05638,0.0,276660.89836
1928,62416623.1306,11470535.0609,790298.52478,141013123.056,252633.85496,457344.84207,9034163.29612,69646042.0366,175594515.728,363013.00961,0.0,255046.00018
1929,59466959.9833,9531457.27887,1025865.45847,91537150.0096,240705.15191,353967.62677,7242506.56939,62815172.3783,161551681.971,348783.82912,0.0,241156.75081
1930,79623769.8458,13878188.1453,852781.42657,214330834.614,292930.32449,673852.10829,12345561.8512,76508590.6092,195674901.488,419850.00672,0.0,268464.68544
1931,74077840.1763,12631729.7724,869491.14313,182231778.337,290195.04449,668078.77975,11805826.033,83075813.9248,195426965.494,443465.93995,0.0,282778.88959
1932,78370813.7261,14433576.915,925293.48046,206880292.457,295107.14159,809436.29333,14754268.2514,86042561.7438,213896442.955,471542.08307,0.0,294472.16356
1933,81709214.6554,12943155.1708,829414.09568,205259611.793,285608.8358,665888.80464,12766425.3402,85795647.3946,220139144.965,462558.34482,0.0,299777.67863
1934,82940567.686,12605538.1161,1003173.98584,169762782.356,305801.64645,711643.47147,12267684.8087,86568417.1312,222047901.589,418013.31278,0.0,290451.60558
1935,83621510.0021,11023525.9611,1005245.30865,191092096.955,290989.99798,730957.59538,12816318.3869,82037275.779,220666029.082,395656.45956,0.0,294907.29062
1936,85602560.4395,11614335.3483,896968.81991,192429115.086,296243.40208,733674.06264,12607642.3786,85915807.7138,223736914.506,369436.68232,0.0,300743.19353
